feature	u	v	sig_level	power	estimated_sample_size
Nuclei_Texture_AngularSecondMoment_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	6167.22472836895
Nuclei_Texture_AngularSecondMoment_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	576.694464069449
Nuclei_Texture_Contrast_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	291.238931505541
Nuclei_Texture_Contrast_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	506.095464388626
Nuclei_Texture_Contrast_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	704238.895546636
Nuclei_Texture_Contrast_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	5390.21801519946
Nuclei_Texture_Contrast_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	107862.112434394
Nuclei_Texture_Correlation_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	55.3084148404275
Nuclei_Texture_Correlation_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	76.3027405356946
Nuclei_Texture_Correlation_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	53.9090188379127
Nuclei_Texture_Correlation_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	73.316900421508
Nuclei_Texture_Correlation_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	182.908521036021
Nuclei_Texture_Correlation_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	276.708530682305
Nuclei_Texture_Correlation_ER_3_02_256	9	17342	8.54700854700855e-05	0.8	182.872846191832
Nuclei_Texture_Correlation_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	277.187770664054
Nuclei_Texture_Correlation_Golgi_3_00_256	9	17342	8.54700854700855e-05	0.8	2262.86359866664
Nuclei_Texture_Correlation_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	1823.72202625265
Nuclei_Texture_Correlation_Golgi_3_02_256	9	17342	8.54700854700855e-05	0.8	2185.1038484718
Nuclei_Texture_Correlation_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	1459.27395562858
Nuclei_Texture_Correlation_Hoechst_3_00_256	9	17342	8.54700854700855e-05	0.8	541.87959533501
Nuclei_Texture_Correlation_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	511.810232831062
Nuclei_Texture_Correlation_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	501.649566326283
Nuclei_Texture_Correlation_Hoechst_3_03_256	9	17342	8.54700854700855e-05	0.8	484.387393729947
Nuclei_Texture_Correlation_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	5843.85587861527
Nuclei_Texture_Correlation_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	5181.342265581
Nuclei_Texture_Correlation_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	4266.43100745098
Nuclei_Texture_Correlation_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	4929.31212326055
Nuclei_Texture_DifferenceEntropy_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	75.1352054542996
Nuclei_Texture_DifferenceEntropy_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	1819.38856084599
Nuclei_Texture_DifferenceEntropy_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	925.511116981378
Nuclei_Texture_DifferenceEntropy_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	574.465483442844
Nuclei_Texture_DifferenceVariance_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	48.5270725939598
Nuclei_Texture_DifferenceVariance_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	344.058064306223
Nuclei_Texture_DifferenceVariance_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	894.553982444417
Nuclei_Texture_DifferenceVariance_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	289.521057014237
Nuclei_Texture_Entropy_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	1724.77611411257
Nuclei_Texture_InfoMeas1_Actin_3_00_256	9	17342	8.54700854700855e-05	0.8	99.6954190495747
Nuclei_Texture_InfoMeas1_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	110.208446357538
Nuclei_Texture_InfoMeas1_Actin_3_02_256	9	17342	8.54700854700855e-05	0.8	96.878434304702
Nuclei_Texture_InfoMeas1_Actin_3_03_256	9	17342	8.54700854700855e-05	0.8	106.650042417049
Nuclei_Texture_InfoMeas1_ER_3_00_256	9	17342	8.54700854700855e-05	0.8	393.035278457189
Nuclei_Texture_InfoMeas1_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	466.19290318707
Nuclei_Texture_InfoMeas1_ER_3_02_256	9	17342	8.54700854700855e-05	0.8	384.796846262911
Nuclei_Texture_InfoMeas1_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	464.731679632681
Nuclei_Texture_InfoMeas1_Golgi_3_00_256	9	17342	8.54700854700855e-05	0.8	2318.36211575136
Nuclei_Texture_InfoMeas1_Golgi_3_02_256	9	17342	8.54700854700855e-05	0.8	1934.02011233726
Nuclei_Texture_InfoMeas1_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	1546.84469130009
Nuclei_Texture_InfoMeas1_Mitochondria_3_00_256	9	17342	8.54700854700855e-05	0.8	2116.48546678761
Nuclei_Texture_InfoMeas1_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	1638.48490051763
Nuclei_Texture_InfoMeas1_Mitochondria_3_02_256	9	17342	8.54700854700855e-05	0.8	1775.88796124303
Nuclei_Texture_InfoMeas1_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	1784.80734243423
Nuclei_Texture_InfoMeas2_ER_3_01_256	9	17342	8.54700854700855e-05	0.8	131.796462889551
Nuclei_Texture_InfoMeas2_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	133.670983344444
Nuclei_Texture_InfoMeas2_Hoechst_3_02_256	9	17342	8.54700854700855e-05	0.8	2823.57450750363
Nuclei_Texture_InfoMeas2_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	23029.0477928304
Nuclei_Texture_InfoMeas2_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	19440.3872657566
Nuclei_Texture_InverseDifferenceMoment_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	2196.65049744015
Nuclei_Texture_InverseDifferenceMoment_Golgi_3_03_256	9	17342	8.54700854700855e-05	0.8	2351.83815381174
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	9	17342	8.54700854700855e-05	0.8	439.840510192513
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	466.850601463719
Nuclei_Texture_SumEntropy_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	61.2622532822658
Nuclei_Texture_SumEntropy_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	1036.89993611569
Nuclei_Texture_SumEntropy_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	971.150773185061
Nuclei_Texture_SumVariance_Actin_3_01_256	9	17342	8.54700854700855e-05	0.8	270.00622001622
Nuclei_Texture_SumVariance_ER_3_03_256	9	17342	8.54700854700855e-05	0.8	495.327998068244
Nuclei_Texture_SumVariance_Golgi_3_01_256	9	17342	8.54700854700855e-05	0.8	116165.968338248
Nuclei_Texture_SumVariance_Hoechst_3_01_256	9	17342	8.54700854700855e-05	0.8	3468.92063019544
Nuclei_Texture_SumVariance_Mitochondria_3_03_256	9	17342	8.54700854700855e-05	0.8	26726.8906212366
