feature	r2_score	cell_count_coef	treatment_dose_coef
Nuclei_RadialDistribution_RadialCV_Golgi_1of4	0.0017221984751057962	0.00020117594875210555	-0.007724303880768515
Nuclei_RadialDistribution_RadialCV_Golgi_2of4	0.0041276780271254365	-5.3548109712457565e-06	-0.02380889818062842
Nuclei_RadialDistribution_RadialCV_Golgi_3of4	0.00167764763762146	-0.0001862425254159435	-0.012841981293809899
Nuclei_RadialDistribution_RadialCV_Golgi_4of4	0.00881667173100964	-0.00041710154988856347	0.020223227654479852
Nuclei_RadialDistribution_RadialCV_Hoechst_1of4	0.03586810594727996	0.0007331479422002364	-0.04735118823832268
Nuclei_RadialDistribution_RadialCV_Hoechst_2of4	0.06620138816828303	0.0005682292685009751	-0.08272231853590378
Nuclei_RadialDistribution_RadialCV_Hoechst_3of4	0.02384721846075144	0.0002674680294328755	-0.05186856156383859
Nuclei_RadialDistribution_RadialCV_Hoechst_4of4	0.013123635092791575	0.00032586238755208136	-0.034187431656876974
Nuclei_RadialDistribution_RadialCV_Mitochondria_1of4	0.005254922884590174	0.0003340710315886596	-0.01478245476854641
Nuclei_RadialDistribution_RadialCV_Mitochondria_2of4	0.0018861145376810606	9.415248720897447e-05	-0.014019954087173676
Nuclei_RadialDistribution_RadialCV_Mitochondria_3of4	0.002363764172350291	-0.00018370976174366855	0.01240005266670527
Nuclei_RadialDistribution_RadialCV_Mitochondria_4of4	0.03627958578440438	-0.0003971347063586385	0.06199089506956705
Nuclei_Texture_AngularSecondMoment_Actin_3_01_256	0.698076490398676	-0.0009093236589998347	0.29384440039032256
Nuclei_Texture_AngularSecondMoment_ER_3_01_256	0.4628386005538403	-0.00015842448920076703	0.2494811393507079
Nuclei_Texture_AngularSecondMoment_Golgi_3_03_256	0.01893045064503751	0.00023584672902321864	0.051742783388460896
Nuclei_Texture_AngularSecondMoment_Hoechst_3_01_256	0.005826097378809236	-0.0004173562525035835	0.009942543132796635
Nuclei_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.06050682359169368	-0.0009779248444735755	0.060059590795612294
Nuclei_Texture_Contrast_Actin_3_03_256	0.11619366170075973	0.000839279857661069	-0.10664502285715592
Nuclei_Texture_Contrast_ER_3_00_256	0.0686428734822917	0.00025950813727419384	-0.09268243203433472
Nuclei_Texture_Contrast_Golgi_3_03_256	5.1175431916461456e-05	-2.8008782239191356e-05	-0.002419656934700315
Nuclei_Texture_Contrast_Hoechst_3_02_256	0.006662989454041535	0.0003996143354409261	-0.014885355374451311
Nuclei_Texture_Contrast_Mitochondria_3_03_256	0.0003340850159387898	-6.095550491166531e-05	0.005066988057732222
Nuclei_Texture_Correlation_Actin_3_00_256	0.485827383932247	0.00028095392346708467	-0.2538890898337417
Nuclei_Texture_Correlation_Actin_3_01_256	0.37866537685585333	-7.633904419115252e-05	-0.2283084019664791
Nuclei_Texture_Correlation_Actin_3_02_256	0.49515798198118466	0.00018589931351109336	-0.257740285339268
Nuclei_Texture_Correlation_Actin_3_03_256	0.3909344332858886	3.23067444620214e-05	-0.23074108975586047
Nuclei_Texture_Correlation_ER_3_00_256	0.17857039857223156	-0.0007057771110305933	-0.15899570241658786
Nuclei_Texture_Correlation_ER_3_01_256	0.1219049908571197	-0.0007733473167443646	-0.130088376917625
Nuclei_Texture_Correlation_ER_3_02_256	0.1786019760511387	-0.0007303260431509386	-0.1589061163460538
Nuclei_Texture_Correlation_ER_3_03_256	0.1217076800085406	-0.0007589686571203437	-0.13011211609592854
Nuclei_Texture_Correlation_Golgi_3_00_256	0.015794878040410465	-0.0004560857866248116	-0.04359855690733171
Nuclei_Texture_Correlation_Golgi_3_01_256	0.019559029885758195	-0.00048522399374378866	-0.04911082931324153
Nuclei_Texture_Correlation_Golgi_3_02_256	0.016352119990215574	-0.0005066162610265764	-0.04305503154836594
Nuclei_Texture_Correlation_Golgi_3_03_256	0.024381134197652088	-0.0005646318123362662	-0.054223888391258294
Nuclei_Texture_Correlation_Hoechst_3_00_256	0.06426298313902246	-0.0011868908929274545	-0.07783827655941596
Nuclei_Texture_Correlation_Hoechst_3_01_256	0.06790377320430963	-0.0012895619870073032	-0.07626938386563008
Nuclei_Texture_Correlation_Hoechst_3_02_256	0.06922909567235269	-0.0012379130512995575	-0.08048814027236074
Nuclei_Texture_Correlation_Hoechst_3_03_256	0.07160339749128819	-0.001347851500436467	-0.07690827985538821
Nuclei_Texture_Correlation_Mitochondria_3_00_256	0.006147439757247741	-0.00017068302389164363	-0.029240916509655428
Nuclei_Texture_Correlation_Mitochondria_3_01_256	0.006930614457506534	-0.0003903458365769009	-0.025533817108275465
Nuclei_Texture_Correlation_Mitochondria_3_02_256	0.008410261461511026	-0.0002791625512242264	-0.03307672827510096
Nuclei_Texture_Correlation_Mitochondria_3_03_256	0.007283609623305876	-0.00038511777746493947	-0.026892950670333714
Nuclei_Texture_DifferenceEntropy_ER_3_00_256	0.38337000947918765	0.0006620846870516899	-0.21801062867081394
Nuclei_Texture_DifferenceEntropy_Golgi_3_03_256	0.0196051352872727	0.00019470084629566106	-0.04827401372293185
Nuclei_Texture_DifferenceEntropy_Hoechst_3_02_256	0.03815994184242655	0.0012532630526403204	0.016574093367780176
Nuclei_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.06073410097263854	0.0010271053376980626	-0.05738556171692241
Nuclei_Texture_DifferenceVariance_ER_3_01_256	0.5346176256025952	-0.00045937827226863714	0.26366179332978573
Nuclei_Texture_DifferenceVariance_Golgi_3_01_256	0.09928520491845527	-2.447688232665837e-05	0.11618308216197146
Nuclei_Texture_DifferenceVariance_Hoechst_3_01_256	0.039453106569153906	-0.0012738602011816522	-0.017630405525543024
Nuclei_Texture_DifferenceVariance_Mitochondria_3_01_256	0.11684083672581713	-0.0011628001624199452	0.0936821367663085
Nuclei_Texture_Entropy_Hoechst_3_02_256	0.02066887241173887	0.0007296134283716656	-0.024085580234247148
Nuclei_Texture_InfoMeas1_Actin_3_00_256	0.3039274242153217	3.8566963441201414e-05	0.20422099887304476
Nuclei_Texture_InfoMeas1_Actin_3_01_256	0.279164939506377	0.00018055750717746165	0.19712204769696065
Nuclei_Texture_InfoMeas1_Actin_3_02_256	0.31132711405444746	0.00015498377967943715	0.20785370672995182
Nuclei_Texture_InfoMeas1_Actin_3_03_256	0.28708178770707826	7.897285932047617e-05	0.1989206351483654
Nuclei_Texture_InfoMeas1_ER_3_00_256	0.08748124519371814	0.0012381410158121909	0.09721292328856998
Nuclei_Texture_InfoMeas1_ER_3_01_256	0.07428885439991528	0.0011940573359044504	0.08745714717758016
Nuclei_Texture_InfoMeas1_ER_3_02_256	0.08926640906119432	0.0012856846206069229	0.09682851655873849
Nuclei_Texture_InfoMeas1_ER_3_03_256	0.07451329185308697	0.0012014874616064497	0.08735025637912759
Nuclei_Texture_InfoMeas1_Golgi_3_00_256	0.015419839232578392	0.0005901547481043137	0.03768324940187868
Nuclei_Texture_InfoMeas1_Golgi_3_02_256	0.01845440565786538	0.0006766056092946419	0.03950620013863481
Nuclei_Texture_InfoMeas1_Hoechst_3_02_256	0.023017579203268856	0.0008054882723717816	0.0408388182278232
Nuclei_Texture_InfoMeas1_Mitochondria_3_00_256	0.016877560182957496	0.0006817076085931305	-0.019759042685252245
Nuclei_Texture_InfoMeas1_Mitochondria_3_01_256	0.02174494436470964	0.0008236910286132699	-0.017309450482620347
Nuclei_Texture_InfoMeas1_Mitochondria_3_02_256	0.020080289317392364	0.0008077799103078612	-0.01471753275524731
Nuclei_Texture_InfoMeas1_Mitochondria_3_03_256	0.01998099572699219	0.0008151154112523661	-0.013504053720618449
Nuclei_Texture_InfoMeas2_ER_3_01_256	0.2391553714831316	-0.000500115831283068	-0.18425307939152397
Nuclei_Texture_InfoMeas2_ER_3_03_256	0.2362159050090531	-0.0005041264702231277	-0.18313296238878066
Nuclei_Texture_InfoMeas2_Hoechst_3_02_256	0.012679239852660174	-0.0006819688075835761	-0.02167372221010362
Nuclei_Texture_InfoMeas2_Mitochondria_3_01_256	0.0015637541408417555	-0.00016125474043469974	-0.013155188865245892
Nuclei_Texture_InfoMeas2_Mitochondria_3_03_256	0.001852138704612205	-0.00018332903076254454	-0.014022079947333036
Nuclei_Texture_InverseDifferenceMoment_Golgi_3_01_256	0.016266901582929316	-0.00011942835110212618	0.04525849648557779
Nuclei_Texture_InverseDifferenceMoment_Golgi_3_03_256	0.015202110150524306	-0.0001269994288216926	0.04351539797956649
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_01_256	0.07855608440165196	-0.0011978323540470506	0.06342661173807755
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_03_256	0.07418827551946638	-0.0011895614958996813	0.06000542982343758
Nuclei_Texture_SumEntropy_ER_3_03_256	0.4497507895781957	3.889494792755702e-05	-0.24743951695260744
Nuclei_Texture_SumEntropy_Golgi_3_01_256	0.03413422970540514	-0.00023957450166826774	-0.06966011484184706
Nuclei_Texture_SumEntropy_Mitochondria_3_03_256	0.03640093986873583	0.00056827070760281	-0.0558915529788937
Nuclei_Texture_SumVariance_Actin_3_01_256	0.124733043527267	0.0007435632716130283	-0.11471802073131028
Nuclei_Texture_SumVariance_ER_3_03_256	0.07008008851286651	-0.00013586933247444654	-0.0991159285759746
Nuclei_Texture_SumVariance_Golgi_3_01_256	0.00031020762290112636	-0.00011292186946732653	-0.0016082430143089601
Nuclei_Texture_SumVariance_Hoechst_3_01_256	0.010333272254079429	0.00019703008158139212	-0.033540099151473525
Nuclei_Texture_SumVariance_Mitochondria_3_03_256	0.001347551951605075	-3.369901889649402e-05	0.013039768932029593
