feature	r2_score	cell_count_coef	TGFRi_coef	drug_x_coef
Nuclei_Intensity_MADIntensity_Hoechst	0.08791377676501189	-7.131623213063104e-06	0.3139772634531719	-0.3139772634531719
Nuclei_Intensity_MADIntensity_Mitochondria	0.15564898835337115	0.0006426788755140013	0.34385761840454254	-0.34385761840454254
Nuclei_Intensity_MADIntensity_PM	0.09696467652620955	9.641478797356535e-05	0.32590992571360167	-0.3259099257136017
Nuclei_Intensity_MassDisplacement_ER	0.06832952470991571	0.00042941259474428567	0.12871649126443466	-0.12871649126443466
Nuclei_Intensity_MassDisplacement_Hoechst	0.02874610398839539	0.0002867612869571034	0.15013484664316032	-0.15013484664316032
Nuclei_Intensity_MassDisplacement_PM	0.03440215190712348	0.00024357621415206992	0.15358883531740777	-0.15358883531740777
Nuclei_Intensity_MaxIntensityEdge_PM	0.15762658893177284	7.292911220942339e-05	0.3777451415828371	-0.3777451415828372
Nuclei_Intensity_MinIntensity_PM	0.1391643838744131	3.1312033049150535e-05	0.34890332805629326	-0.34890332805629326
Nuclei_Intensity_StdIntensityEdge_Actin	0.30169807343883936	0.0012421573652383877	0.20806926619824273	-0.20806926619824276
Nuclei_Intensity_StdIntensityEdge_ER	0.2047294847540564	-1.886096718198762e-05	0.4435014710133095	-0.4435014710133095
Nuclei_Intensity_StdIntensityEdge_Hoechst	0.03837991125245099	-8.383752509283807e-06	0.19206093084697473	-0.19206093084697473
Nuclei_Intensity_StdIntensityEdge_Mitochondria	0.11690680234224782	0.0005127257576381507	0.27555599963186594	-0.27555599963186594
Nuclei_Intensity_StdIntensityEdge_PM	0.10002740861864712	1.705446487959104e-05	0.30895729358059304	-0.3089572935805931
Nuclei_Neighbors_FirstClosestDistance_Adjacent	0.10801374665595687	-0.0010194815462695806	-0.10570202821461716	0.10570202821461717
Nuclei_RadialDistribution_FracAtD_ER_3of4	0.02637805842226959	-0.00036846111507056803	0.04367982874371434	-0.04367982874371434
Nuclei_RadialDistribution_FracAtD_ER_4of4	0.037722411689590785	0.0004683339456289087	0.030297318551793927	-0.030297318551793923
Nuclei_RadialDistribution_FracAtD_Hoechst_1of4	0.0069813855282679915	-0.0002755444372657782	0.020857319222796863	-0.020857319222796863
Nuclei_RadialDistribution_FracAtD_Hoechst_2of4	0.006072168407804557	-0.0002677221934291582	0.01453493810818839	-0.01453493810818839
Nuclei_RadialDistribution_FracAtD_Hoechst_3of4	0.007563469444200499	-0.000247431897749769	0.059967744276476484	-0.05996774427647649
Nuclei_RadialDistribution_FracAtD_Hoechst_4of4	0.009131167188842104	0.00031296539240757845	-0.0390042093111062	0.0390042093111062
Nuclei_RadialDistribution_FracAtD_PM_1of4	0.0027783251395504527	-0.00014168772514162433	-0.015314026442958404	0.015314026442958404
Nuclei_RadialDistribution_FracAtD_PM_2of4	0.008676913410768039	-0.0001611137004023203	-0.07190193027820545	0.07190193027820545
Nuclei_RadialDistribution_FracAtD_PM_3of4	0.042351308907608076	-0.0003534918883853378	-0.1599278174095955	0.1599278174095955
Nuclei_RadialDistribution_FracAtD_PM_4of4	0.024814290541115502	0.0003034066134846571	0.12225572484400077	-0.12225572484400077
Nuclei_RadialDistribution_MeanFrac_Hoechst_1of4	0.021194070520413333	5.4417548998096276e-05	0.13399070282724135	-0.13399070282724135
Nuclei_RadialDistribution_MeanFrac_Hoechst_2of4	0.025174073914903006	5.754708635298385e-05	0.15023043847287199	-0.150230438472872
Nuclei_RadialDistribution_MeanFrac_Hoechst_3of4	0.010465521428628222	-9.602807044330502e-05	0.10119571788073572	-0.10119571788073572
Nuclei_RadialDistribution_MeanFrac_Hoechst_4of4	0.019960914927412254	7.753149479352976e-05	-0.1374474512602819	0.1374474512602819
Nuclei_RadialDistribution_MeanFrac_PM_1of4	0.029044594831322157	0.00025362240398767974	0.10610813456804805	-0.10610813456804806
Nuclei_RadialDistribution_MeanFrac_PM_2of4	0.021086694916722104	0.000298647033666727	0.08944713798890463	-0.08944713798890465
Nuclei_RadialDistribution_MeanFrac_PM_3of4	0.050010614185610036	-0.00020965542597892566	-0.18408502489930095	0.18408502489930098
Nuclei_RadialDistribution_MeanFrac_PM_4of4	0.0021370332981692775	-3.3848852581327185e-05	0.04401983442117784	-0.04401983442117784
Nuclei_RadialDistribution_RadialCV_Actin_1of4	0.07556420089555027	0.000656939383373512	-0.14665076797128918	0.14665076797128918
Nuclei_RadialDistribution_RadialCV_Actin_2of4	0.10389697218558913	0.0009121909820715644	-0.12818144497158288	0.12818144497158288
Nuclei_RadialDistribution_RadialCV_Actin_3of4	0.09878793011064024	0.0009566157044172282	-0.11177669780294286	0.11177669780294285
Nuclei_RadialDistribution_RadialCV_Actin_4of4	0.07907771041056888	0.0008430708190635469	-0.11373774596726222	0.1137377459672622
Nuclei_RadialDistribution_RadialCV_ER_1of4	0.032924922780547816	0.00027516673410442436	0.06146568123030623	-0.06146568123030622
Nuclei_RadialDistribution_RadialCV_ER_2of4	0.061591353263452775	0.0003537001928278089	0.1073423811777604	-0.1073423811777604
Nuclei_RadialDistribution_RadialCV_ER_3of4	0.08290034318026074	0.000352607643872938	0.15545517891677732	-0.15545517891677732
Nuclei_RadialDistribution_RadialCV_ER_4of4	0.06542054341519532	0.00023524501899813732	0.1974184859967813	-0.1974184859967813
Nuclei_RadialDistribution_RadialCV_Hoechst_1of4	0.007273668063867533	0.0001872602510867441	0.04308244716332533	-0.04308244716332533
Nuclei_RadialDistribution_RadialCV_Hoechst_2of4	0.03560113215290317	0.0002131724765636593	0.16914627088493775	-0.16914627088493775
Nuclei_RadialDistribution_RadialCV_Hoechst_3of4	0.04307983364898227	0.00014545717464115742	0.21076850517617451	-0.21076850517617454
Nuclei_RadialDistribution_RadialCV_Hoechst_4of4	0.04140453952873935	0.00011545147462020534	0.19479318477114432	-0.19479318477114432
Nuclei_RadialDistribution_RadialCV_Mitochondria_1of4	0.0198367209825987	0.00017806522830984454	0.05082304850929345	-0.05082304850929345
Nuclei_RadialDistribution_RadialCV_Mitochondria_2of4	0.03615320525399379	0.00018227927124323223	0.11148665606836894	-0.11148665606836895
Nuclei_RadialDistribution_RadialCV_Mitochondria_3of4	0.0447624724956055	9.587362667120134e-05	0.15338705673585276	-0.15338705673585276
Nuclei_RadialDistribution_RadialCV_Mitochondria_4of4	0.019109307094195005	-0.0001778737907872206	0.11003460644724816	-0.11003460644724818
Nuclei_RadialDistribution_RadialCV_PM_1of4	0.10722180653051061	0.0005304543494419109	0.19076361674312897	-0.19076361674312897
Nuclei_RadialDistribution_RadialCV_PM_2of4	0.14136262274013867	0.0005023607103107379	0.2613524207566985	-0.26135242075669857
Nuclei_RadialDistribution_RadialCV_PM_3of4	0.07875450153756103	0.0001899417500447998	0.2661016798077988	-0.2661016798077988
Nuclei_RadialDistribution_RadialCV_PM_4of4	0.04750377207413692	-6.04235913080965e-05	0.21037652572471272	-0.21037652572471272
Nuclei_Texture_AngularSecondMoment_ER_3_01_256	0.29048663802437336	-0.00010887941146993122	-0.6184057969596094	0.6184057969596094
Nuclei_Texture_AngularSecondMoment_Hoechst_3_00_256	0.17565358585022317	0.0005456645678699932	-0.4294636969188088	0.4294636969188088
Nuclei_Texture_AngularSecondMoment_Mitochondria_3_01_256	0.24491198617912813	-0.0005847204195660444	-0.5081467252242214	0.5081467252242214
Nuclei_Texture_AngularSecondMoment_PM_3_03_256	0.19067716050982997	-0.00014095265489201333	-0.48316305467661724	0.4831630546766173
Nuclei_Texture_Contrast_ER_3_00_256	0.08572936221484229	-7.603256769096909e-06	0.28496031383044884	-0.28496031383044884
Nuclei_Texture_Contrast_ER_3_01_256	0.0801703322316446	2.0354695423786402e-05	0.26385614757227416	-0.26385614757227416
Nuclei_Texture_Contrast_ER_3_02_256	0.09030148730839305	2.491769644992997e-05	0.29629325977052884	-0.29629325977052884
Nuclei_Texture_Contrast_ER_3_03_256	0.0750091665917283	-2.4892351548126785e-05	0.2835276450674266	-0.2835276450674266
Nuclei_Texture_Contrast_Hoechst_3_00_256	0.04708997720147989	-0.00022289765397349193	0.2345402461821282	-0.23454024618212818
Nuclei_Texture_Contrast_Hoechst_3_02_256	0.046875131176226215	-0.00017138967120699939	0.23418207457437956	-0.23418207457437956
Nuclei_Texture_Contrast_Mitochondria_3_01_256	0.04590728418723877	0.0004144389425299246	0.1433787810668249	-0.1433787810668249
Nuclei_Texture_Contrast_Mitochondria_3_03_256	0.04170727337136737	0.00040521266220664294	0.14751424786908784	-0.14751424786908784
Nuclei_Texture_Contrast_PM_3_00_256	0.04749644941515674	-8.842760098496293e-05	0.24443684431214108	-0.24443684431214108
Nuclei_Texture_Contrast_PM_3_01_256	0.0475592104087339	-4.072986494657671e-05	0.23737222588812312	-0.23737222588812315
Nuclei_Texture_Contrast_PM_3_02_256	0.045915022573549624	-2.167115079006964e-05	0.23225091159362743	-0.23225091159362746
Nuclei_Texture_Contrast_PM_3_03_256	0.04204925983268182	-7.022063374725594e-05	0.23233163160642034	-0.23233163160642037
Nuclei_Texture_Correlation_Actin_3_00_256	0.10583226679912239	0.0008634053070087418	0.22768681118405004	-0.22768681118405004
Nuclei_Texture_Correlation_Actin_3_01_256	0.061698893732145876	0.00032081752660877817	0.24316770540795823	-0.24316770540795823
Nuclei_Texture_Correlation_Actin_3_02_256	0.11059056034732928	0.0008224203902097805	0.25015424960098454	-0.25015424960098454
Nuclei_Texture_Correlation_Actin_3_03_256	0.05308410354490667	0.00043045584978508784	0.20190246702151776	-0.20190246702151776
Nuclei_Texture_Correlation_ER_3_00_256	0.12203546326082204	-2.871835113690167e-05	0.34424696214678574	-0.3442469621467858
Nuclei_Texture_Correlation_ER_3_01_256	0.09569030916856203	-2.4919927547510976e-05	0.2965207515403243	-0.2965207515403243
Nuclei_Texture_Correlation_ER_3_02_256	0.12389090036117167	-1.6839317239779025e-05	0.34790786198825857	-0.34790786198825857
Nuclei_Texture_Correlation_ER_3_03_256	0.08320627939828107	3.0122375182268076e-05	0.2787366210212551	-0.2787366210212551
Nuclei_Texture_Correlation_Hoechst_3_00_256	0.09150616678423051	0.0005111956718196713	0.2608101241629856	-0.2608101241629856
Nuclei_Texture_Correlation_Hoechst_3_01_256	0.07142374957121023	0.00044980895456993086	0.22710942570178722	-0.22710942570178722
Nuclei_Texture_Correlation_Hoechst_3_02_256	0.08918204014760778	0.0004440675365206258	0.2691750920827943	-0.2691750920827943
Nuclei_Texture_Correlation_Hoechst_3_03_256	0.06958841771089541	0.0005459458373205946	0.20043420852128807	-0.2004342085212881
Nuclei_Texture_Correlation_Mitochondria_3_00_256	0.13717919895406294	0.00028518250960247814	0.36959066521776185	-0.36959066521776185
Nuclei_Texture_Correlation_Mitochondria_3_01_256	0.11637451513659858	0.00023027277790164767	0.3397143102226626	-0.33971431022266263
Nuclei_Texture_Correlation_Mitochondria_3_02_256	0.13378645039209136	0.0002128897376046951	0.37037892195034516	-0.3703789219503452
Nuclei_Texture_Correlation_Mitochondria_3_03_256	0.10155654684132642	0.00030315046543771254	0.30324238400057374	-0.30324238400057374
Nuclei_Texture_Correlation_PM_3_00_256	0.10586086834820663	0.0005756732228237683	0.28289717541791054	-0.28289717541791054
Nuclei_Texture_Correlation_PM_3_01_256	0.052482230091846604	0.0004375651451917933	0.1882857239445569	-0.18828572394455692
Nuclei_Texture_Correlation_PM_3_02_256	0.0846765557804664	0.00039031085573363304	0.27353660770105415	-0.2735366077010542
Nuclei_Texture_Correlation_PM_3_03_256	0.05606744412754561	0.0005305981911952086	0.17716167675563738	-0.17716167675563738
Nuclei_Texture_DifferenceEntropy_ER_3_01_256	0.29962826036759327	0.00015954927470576585	0.5464966859999449	-0.5464966859999449
Nuclei_Texture_DifferenceEntropy_ER_3_03_256	0.30489592477102045	0.0001307362150827057	0.5589016747646867	-0.5589016747646867
Nuclei_Texture_DifferenceEntropy_Mitochondria_3_02_256	0.23698622344895603	0.0007390857174851029	0.42404222158074745	-0.4240422215807475
Nuclei_Texture_DifferenceEntropy_PM_3_00_256	0.15795782734357156	3.2093361399894066e-05	0.43361325678693463	-0.4336132567869346
Nuclei_Texture_DifferenceVariance_Actin_3_01_256	0.24019770324341794	-0.0018065311250707722	0.11232799955541084	-0.11232799955541084
Nuclei_Texture_DifferenceVariance_Mitochondria_3_03_256	0.2364654147988673	-0.0005908135046757728	-0.49013514096126953	0.49013514096126953
Nuclei_Texture_DifferenceVariance_PM_3_03_256	0.2366394819122336	-8.696202992131121e-05	-0.5453801640997089	0.5453801640997089
Nuclei_Texture_InfoMeas1_ER_3_00_256	0.02458023528124953	0.0001567596165050417	-0.16275064965050143	0.16275064965050143
Nuclei_Texture_InfoMeas1_ER_3_01_256	0.03199330431207359	0.00016843228385618394	-0.18566611894290386	0.18566611894290386
Nuclei_Texture_InfoMeas1_Hoechst_3_00_256	0.07396143473601846	-0.0001917284405530126	-0.2689926491434706	0.2689926491434706
Nuclei_Texture_InfoMeas1_Hoechst_3_01_256	0.08750339085395109	-2.259053667395803e-05	-0.3077097547193399	0.3077097547193399
Nuclei_Texture_InfoMeas1_Hoechst_3_02_256	0.07393507020763379	-0.0001497927163237637	-0.27372880874780037	0.27372880874780037
Nuclei_Texture_InfoMeas1_Hoechst_3_03_256	0.08086588942102702	-8.693821165315376e-05	-0.2903745573710684	0.2903745573710684
Nuclei_Texture_InfoMeas1_Mitochondria_3_01_256	0.05331942643533272	0.00019377929064848926	-0.24629823120119337	0.24629823120119337
Nuclei_Texture_InfoMeas1_Mitochondria_3_02_256	0.04976392552540854	0.00030441642777641673	-0.23209116273109837	0.23209116273109837
Nuclei_Texture_InfoMeas1_Mitochondria_3_03_256	0.03582479631318547	0.00010284247471844468	-0.200609473386743	0.20060947338674304
Nuclei_Texture_InfoMeas1_PM_3_00_256	0.040152398547400936	-0.00037193644906423313	-0.1591362313113771	0.1591362313113771
Nuclei_Texture_InfoMeas1_PM_3_01_256	0.038154509799454006	-0.00024966003700190275	-0.17631444095173898	0.17631444095173898
Nuclei_Texture_InfoMeas1_PM_3_02_256	0.03178088743661078	-0.00021316236113040892	-0.16295539756101785	0.16295539756101785
Nuclei_Texture_InfoMeas1_PM_3_03_256	0.03613691015795362	-0.0003202708120374832	-0.15859081934498837	0.15859081934498837
Nuclei_Texture_InfoMeas2_ER_3_01_256	0.17857297027952812	-4.044544780593581e-05	0.45262344965196244	-0.45262344965196244
Nuclei_Texture_InfoMeas2_Hoechst_3_01_256	0.11956760875413441	-0.0001497258816179271	0.3651615747724598	-0.3651615747724598
Nuclei_Texture_InfoMeas2_Hoechst_3_03_256	0.11051362283386568	-0.00011183737002311503	0.35036811820088604	-0.35036811820088604
Nuclei_Texture_InfoMeas2_PM_3_01_256	0.12548818103206272	0.0003607640664854591	0.3534626754130078	-0.3534626754130078
Nuclei_Texture_InfoMeas2_PM_3_03_256	0.12065036556183184	0.000420013417256419	0.3398090035213124	-0.3398090035213124
Nuclei_Texture_InverseDifferenceMoment_Actin_3_02_256	0.019330440968637563	-0.0005053529467495445	0.0415026037687466	-0.04150260376874661
Nuclei_Texture_InverseDifferenceMoment_ER_3_01_256	0.33098440636044	-0.00018621512869084484	-0.5773045120987382	0.5773045120987382
Nuclei_Texture_InverseDifferenceMoment_Mitochondria_3_00_256	0.26721684874153295	-0.0007676405015861036	-0.46529794581394845	0.4652979458139484
Nuclei_Texture_InverseDifferenceMoment_PM_3_01_256	0.17297023182431315	-5.223338059258164e-05	-0.45835430180874637	0.45835430180874637
Nuclei_Texture_InverseDifferenceMoment_PM_3_03_256	0.17977168508231556	-8.60188756696461e-06	-0.47260144490378175	0.4726014449037817
Nuclei_Texture_SumVariance_Hoechst_3_03_256	0.04693866639900346	6.795514213162962e-05	0.2184918971539877	-0.21849189715398773
Nuclei_Texture_SumVariance_Mitochondria_3_01_256	0.01870351131414094	0.00028473199508637217	0.10019469119049546	-0.10019469119049547
Nuclei_Texture_SumVariance_PM_3_01_256	0.033063058175448745	2.7173114049803393e-05	0.20015623380630976	-0.20015623380630979
